type,path
train,nw/adj/ALH20001025.0700.0047
train,nw/adj/ALH20001005.0700.0064
train,bn/adj/NTV20001206.1530.0805
train,bn/adj/NTV20001215.1530.0856
train,nw/adj/AFA20001027.1400.0077
train,bn/adj/NTV20001002.1530.0917
train,nw/adj/AFA20001207.1800.0124
train,nw/adj/ANN20001229.0900.0053
train,bn/adj/VAR20001001.1300.1079
train,nw/adj/ALH20001016.0700.0048
train,bn/adj/NTV20001006.1530.0164
train,nw/adj/AFA20001225.0000.0009
train,bn/adj/NTV20001204.1530.0882
train,bn/adj/NTV20001213.1530.1248
train,nw/adj/AFA20001208.1400.0073
train,nw/adj/AFA20001129.1800.0122
train,nw/adj/AFA20001206.1800.0141
train,bn/adj/VAR20001002.1300.1422
train,nw/adj/AFA20001209.1800.0125
train,nw/adj/AFA20001209.1000.0052
train,nw/adj/AFA20001206.1400.0090
train,nw/adj/ALH20001015.0100.0018
train,nw/adj/ALH20001115.1300.0078
train,bn/adj/VAR20001005.1300.1839
train,bn/adj/NTV20001027.1530.0028
train,nw/adj/AFA20001110.1400.0090
train,nw/adj/AFA20001103.0000.0005
train,bn/adj/VAR20001021.1300.0654
train,bn/adj/VAR20001005.1300.0690
train,bn/adj/NTV20001025.1530.0431
train,wl/adj/DIGRESSING_20050202.0153
train,bn/adj/NTV20001002.1530.1171
train,bn/adj/VAR20001221.1100.1849
train,nw/adj/AFA20001123.1400.0136
train,nw/adj/ALH20001016.0700.0036
train,bn/adj/VAR20001010.1300.0748
train,nw/adj/AFA20001119.1000.0087
train,nw/adj/ALH20001015.1300.0077
train,bn/adj/VAR20001130.1100.1029
train,bn/adj/NTV20001009.1530.1277
train,nw/adj/ALH20001018.0700.0021
train,nw/adj/AFA20001206.1400.0076
train,bn/adj/VAR20001205.1100.0950
train,nw/adj/AFA20001229.1400.0071
train,nw/adj/ANN20001013.0900.0052
train,nw/adj/AFA20001205.1800.0127
train,bn/adj/NTV20001020.1530.0521
train,nw/adj/ALH20001115.1300.0083
train,bn/adj/NTV20001215.1530.0012
train,nw/adj/ANN20001019.0900.0066
train,bn/adj/NTV20001129.1530.0758
train,nw/adj/ANN20001130.1500.0072
train,nw/adj/ANN20001107.0900.0039
train,bn/adj/NTV20001020.1530.0432
train,bn/adj/VAR20001007.1300.1225
train,bn/adj/VAR20001002.1300.0227
